,val_loss,val_acc,loss,acc,lr
0,0.47067683795654935,0.8092764099823841,0.6400817618370056,0.6538955717086792,1.1718750101863407e-05
1,0.30209086437298466,0.924478011856741,0.3774083523750305,0.8748617625236511,1.1718750101863407e-05
2,0.22594828681179938,0.9518533939791842,0.2591115531921387,0.9399894800186157,1.1718750101863407e-05
3,0.1915212711853015,0.9581046487363334,0.20786626768112182,0.9538542461395264,1.1718750101863407e-05
4,0.1720812100859974,0.9606150967445558,0.1823808364868164,0.9580383167266846,1.1718750101863407e-05
5,0.15893890405009117,0.9620285861140013,0.16683774304389953,0.9600368146896362,1.1718750101863407e-05
6,0.14921408574171274,0.9630467084456683,0.15593384504318236,0.9613831586837769,1.1718750101863407e-05
7,0.14154077078951666,0.9637101027540279,0.14751949071884154,0.9623290777206421,1.1718750101863407e-05
8,0.1352524115997904,0.9642922275965016,0.1407738713026047,0.9631698031425476,1.1718750101863407e-05
9,0.13008292173911143,0.9647348909920699,0.1351966563463211,0.9636596503257752,1.1718750101863407e-05
10,0.1256915194984402,0.9651363224055711,0.1304641383290291,0.96413223695755,1.1718750101863407e-05
11,0.1218636322216318,0.9654431566776432,0.12637527787685393,0.9644876036643982,1.1718750101863407e-05
12,0.11844404063415297,0.9657542326933343,0.12277903205156326,0.9648384623527527,1.1718750101863407e-05
13,0.11537887461489492,0.966059848365522,0.1195791512131691,0.965193085193634,1.1718750101863407e-05
14,0.11264596974493708,0.9663472860642649,0.11666493272781372,0.9654906072616577,1.1718750101863407e-05
15,0.110208580650756,0.9664952447570265,0.11405200207233429,0.9657490653991699,1.1718750101863407e-05
16,0.10800262567037724,0.966699589010782,0.11169836270809173,0.965949649810791,1.1718750101863407e-05
17,0.10598409759772219,0.9668445142167917,0.10953937828540802,0.9660909099578857,1.1718750101863407e-05
18,0.10406133619718151,0.96707252892301,0.1075204991698265,0.966321566104889,1.1718750101863407e-05
19,0.1023124143769897,0.967228362115763,0.10568146848678589,0.9664808421134948,1.1718750101863407e-05
20,0.10070566486047101,0.9674490914891284,0.1039665002822876,0.9667355418205261,1.1718750101863407e-05
21,0.09923294681493461,0.9676103856988835,0.10242287838459015,0.9669436411857605,1.1718750101863407e-05
22,0.09788184288868122,0.9677243899490874,0.10091115736961365,0.9670616102218628,1.1718750101863407e-05
23,0.09660849697990125,0.9678286923527044,0.09954397416114807,0.9671720552444458,1.1718750101863407e-05
24,0.09538413253496307,0.9680118187480246,0.0982305599451065,0.9673531265258789,1.1718750101863407e-05
25,0.09423359773926816,0.9681397658668284,0.09703128039836884,0.9674860982894897,1.1718750101863407e-05
26,0.09317547890498236,0.9682386116792927,0.09588214743137359,0.9676153225898743,1.1718750101863407e-05
27,0.09218295999141929,0.9683544261018724,0.09482210075855255,0.9676934604644776,1.1718750101863407e-05
28,0.0912296631410297,0.9684562977520663,0.09379404056072235,0.9678144226074219,1.1718750101863407e-05
29,0.09031744496754045,0.9685666616930896,0.0927923823595047,0.9679691958427429,1.1718750101863407e-05
30,0.08945204458884215,0.968703099707618,0.09188531720638275,0.9680330519676208,1.1718750101863407e-05
31,0.08861500255108072,0.9687607086310952,0.09101143407821655,0.9681510119438171,1.1718750101863407e-05
32,0.08787886084593334,0.9688789450035065,0.09017098665237427,0.9682659692764283,1.1718750101863407e-05
33,0.08718212299451797,0.9689414102863746,0.08938520777225495,0.9683425974845886,1.1718750101863407e-05
34,0.0864472735411607,0.9690554103031574,0.08863690614700317,0.9684365248680115,1.1718750101863407e-05
35,0.08578275421317111,0.9691421251993587,0.08791305422782898,0.968483097076416,1.1718750101863407e-05
36,0.08517758848928847,0.9691960907348035,0.08722284817695618,0.9685717506408691,1.1718750101863407e-05
37,0.08457098893454423,0.9692937144355681,0.08657242876291275,0.9687024774551392,1.1718750101863407e-05
38,0.08398580538519358,0.9693434453953458,0.08599206602573395,0.9687340397834778,1.1718750101863407e-05
39,0.08344147443963791,0.9694095392973794,0.08538301360607148,0.9687791123390198,1.1718750101863407e-05
40,0.0828806421658606,0.9694720013089676,0.08478743678331375,0.9688151798248291,1.1718750101863407e-05
41,0.08238629822989835,0.9695562831426071,0.08424706709384919,0.9689128532409668,1.1718750101863407e-05
42,0.08192865913726323,0.9695775117770234,0.0837081514596939,0.9689564332962036,1.1718750101863407e-05
43,0.08145210765079686,0.9696563321606972,0.08323170578479767,0.9690172762870789,1.1718750101863407e-05
44,0.08102021381992597,0.9697200073841794,0.08273566102981568,0.9690818967819214,1.1718750101863407e-05
45,0.08055783449232434,0.9697879285847015,0.08227532809972762,0.969163028717041,1.1718750101863407e-05
46,0.08017382900064467,0.9698188491556508,0.08180708980560303,0.969180317401886,1.1718750101863407e-05
47,0.07975705885016408,0.9698940428925484,0.08142175555229186,0.9692058658599854,1.1718750101863407e-05
48,0.07939874967131719,0.9699292143955647,0.08096686327457428,0.9693065347671509,1.1718750101863407e-05
49,0.07901617978444689,0.9700171476992222,0.0805475891828537,0.9693801641464234,1.1718750101863407e-05
50,0.07864856790928614,0.9700329179625246,0.08019150340557099,0.9693636412620544,1.1718750101863407e-05
51,0.07830328351191881,0.9701117344495267,0.07978826773166657,0.9694613084793091,1.1718750101863407e-05
52,0.07795388320095603,0.9701584286512724,0.07943336099386215,0.9694740791320801,1.1718750101863407e-05
53,0.07765855382198861,0.9701863106361217,0.0790731259584427,0.9695153999328613,1.1718750101863407e-05
54,0.07733202559078192,0.9702221026239711,0.07871678847074509,0.9695589847564697,1.1718750101863407e-05
55,0.07703328434501183,0.970295473007159,0.07839507579803467,0.9695740065574646,1.1718750101863407e-05
56,0.07675037011083237,0.9703221568376235,0.07805608123540879,0.9696694178581238,1.1718750101863407e-05
57,0.07644566914624414,0.9703858273466139,0.0777704609632492,0.9697242641448974,1.1718750101863407e-05
58,0.07617033550799904,0.9704343381189742,0.07746598762273789,0.969751314163208,1.1718750101863407e-05
59,0.07592049675833515,0.9704519200459713,0.0771596867442131,0.9697768545150757,1.1718750101863407e-05
60,0.07562191819259484,0.9705058926531536,0.07691149091720581,0.9698129243850708,1.1718750101863407e-05
61,0.07542262042934997,0.970549543891057,0.07661585104465485,0.9698384656906128,1.1718750101863407e-05
62,0.07518268107790635,0.9705974567889013,0.07632862704992294,0.9698895568847656,1.1718750101863407e-05
63,0.07492292163663569,0.9706138247342914,0.07607368624210357,0.9699120903015137,1.1718750101863407e-05
64,0.07466541280589631,0.9706738609955905,0.07583353412151336,0.9699736976623535,1.1718750101863407e-05
65,0.0744963188424911,0.9706999363679862,0.0755602988600731,0.9700383195877075,1.1718750101863407e-05
66,0.07427873002414842,0.9707387576091665,0.07534521907567977,0.9700473337173462,1.1718750101863407e-05
67,0.07405477493424104,0.9707727098387995,0.07508479934930802,0.9701510176658631,1.1718750101863407e-05
68,0.0738415907079217,0.9708139386939079,0.0748589523434639,0.9701720542907715,1.1718750101863407e-05
69,0.07365309370078801,0.9708060522152591,0.07464178052544594,0.970150263786316,1.1718750101863407e-05
70,0.0734581697470628,0.9708751745528036,0.07442984512448311,0.970181821346283,1.1718750101863407e-05
71,0.07324714132429035,0.970917634996702,0.0742196124792099,0.9702990155220031,1.1718750101863407e-05
72,0.07308149669707255,0.9709400708296301,0.0739879344701767,0.9702682228088378,1.1718750101863407e-05
73,0.07292358562217979,0.9709746261293413,0.07381654840707778,0.9702689685821533,1.1718750101863407e-05
74,0.07275322421819957,0.9709922127227228,0.07360097408294677,0.9703816661834717,1.1718750101863407e-05
75,0.07256736154153137,0.9710310145767588,0.07342407977581024,0.9703824243545532,1.1718750101863407e-05
76,0.07237520008750073,0.9711001556760559,0.07324825847148896,0.970389178276062,1.1718750101863407e-05
77,0.07222848535305651,0.9711007604779881,0.07303471529483795,0.9704477763175965,1.1718750101863407e-05
78,0.07208476859032867,0.9711183373537441,0.07286832869052887,0.9704725799560547,1.1718750101863407e-05
79,0.07188886934417789,0.9711826165613385,0.07270727276802064,0.9705296750068665,1.1718750101863407e-05
80,0.07178012151767209,0.9711680736534051,0.07248511183261871,0.9705574769973755,1.1718750101863407e-05
81,0.07158381117867114,0.9712129427214801,0.07232770013809205,0.9706055669784546,1.1718750101863407e-05
82,0.07143995052773304,0.9712565989144104,0.07216535139083863,0.9706483855247497,1.1718750101863407e-05
83,0.07129768553979941,0.9712626646371307,0.07199462032318116,0.9706731748580932,1.1718750101863407e-05
84,0.07113063696822974,0.9713439184201158,0.07188014173507691,0.9707490515708923,1.1718750101863407e-05
85,0.07100270844881722,0.9713239112239004,0.0716928962469101,0.9707520618438721,1.1718750101863407e-05
86,0.07088778092194412,0.9713712170106735,0.0715170123577118,0.9708009042739868,1.1718750101863407e-05
87,0.07076659573120297,0.9713772735449457,0.07140331506729126,0.9707708530426026,1.1718750101863407e-05
88,0.07059121792767681,0.971418507258867,0.07121054416894913,0.9708655152320862,1.1718750101863407e-05
89,0.07050746226498347,0.9714330620973508,0.07106060791015625,0.9709000782966614,1.1718750101863407e-05
90,0.07038107948547606,0.9714482228923363,0.07092813885211945,0.9708670244216919,1.1718750101863407e-05
91,0.07025775423121607,0.9714827821368263,0.07078085792064667,0.9709376425743103,1.1718750101863407e-05
92,0.07015075348167289,0.971522199135812,0.07065352833271027,0.9709722089767456,1.1718750101863407e-05
93,0.07004830227372529,0.9715403830264248,0.07051261258125305,0.9709601850509644,1.1718750101863407e-05
94,0.069932601717545,0.9715785977338186,0.07038524973392486,0.9710420780181884,1.1718750101863407e-05
95,0.06983711348908192,0.9715585850052915,0.07025989949703217,0.9710262975692749,1.1718750101863407e-05
96,0.0696771912625521,0.971633167445804,0.07013344740867615,0.9709879803657532,1.1718750101863407e-05
97,0.06955857063200899,0.9716477135288032,0.07000499492883683,0.971104425907135,1.1718750101863407e-05
98,0.06949296651093877,0.9716513558103732,0.0698785417675972,0.9711119461059571,1.1718750101863407e-05
99,0.06938513305528304,0.971681674754456,0.06976124697923661,0.9711374921798706,1.1718750101863407e-05
100,0.06925458577405165,0.9717144226238937,0.06965117835998536,0.971144253730774,1.1718750101863407e-05
101,0.06916233949525594,0.9717471713592585,0.06951993453502656,0.9711570219993592,1.1718750101863407e-05
102,0.06904736709351786,0.9717689956552661,0.06941427391767502,0.9712329139709472,1.1718750101863407e-05
103,0.0689719801797224,0.9717702131967952,0.06929476499557495,0.9712434282302856,1.1718750101863407e-05
104,0.06885863612672799,0.971834490143358,0.06919517230987549,0.9713065395355225,1.1718750101863407e-05
105,0.06878935127752842,0.9718114443129354,0.06906539207696914,0.971295259475708,1.1718750101863407e-05
106,0.06873538782572053,0.9718084200146315,0.06897353589534759,0.9713102865219116,1.1718750101863407e-05
107,0.06862752877711,0.9718405563952559,0.06887540704011917,0.9713538718223572,1.1718750101863407e-05
108,0.06850782781238032,0.9718975471430387,0.06877512562274933,0.9713433532714844,1.1718750101863407e-05
109,0.06841724733066616,0.9718738994933214,0.06868420058488846,0.9713163013458253,1.1718750101863407e-05
110,0.06830598096136993,0.9719733457299756,0.0685652053952217,0.9713891839981079,1.1718750101863407e-05
111,0.06826712250036035,0.9719072529825113,0.06844193798303604,0.9714290056228637,1.1718750101863407e-05
112,0.06823156300790854,0.9719024051861767,0.06838785767555237,0.971353874206543,1.1718750101863407e-05
113,0.06807201592622984,0.9720236826462549,0.06825771111249923,0.971499626159668,1.1718750101863407e-05
114,0.06800419978851556,0.9719794154936888,0.06816992092132568,0.9715086426734925,1.1718750101863407e-05
115,0.06792425336594347,0.9720091262202383,0.06807000225782395,0.9714748301506042,1.1718750101863407e-05
116,0.06784966881774047,0.9720285326074072,0.06797810190916062,0.971562729358673,1.1718750101863407e-05
117,0.06777105063103783,0.972055826242938,0.06786361837387085,0.9715649847984313,1.1718750101863407e-05
118,0.06769253760335713,0.9720946245851586,0.06777052247524261,0.9716093120574951,1.1718750101863407e-05
119,0.0676088013428416,0.972103118607842,0.06768653029203416,0.9716311073303223,1.1718750101863407e-05
120,0.06759360943160969,0.9720764345849494,0.06759877783060074,0.97164688205719,1.1718750101863407e-05
121,0.06748496503828513,0.9721255578082642,0.06751175916194915,0.9716619067192077,1.1718750101863407e-05
122,0.0673757217241161,0.9721655775405785,0.06741632008552552,0.9717017335891723,1.1718750101863407e-05
123,0.0673053277125755,0.9721855877194316,0.06733302238583565,0.9717340431213379,1.1718750101863407e-05
124,0.06725610246922432,0.9721946850527285,0.06724790900945664,0.9718039102554321,1.1718750101863407e-05
125,0.06717183941237093,0.9721807347275346,0.06718528485298157,0.9717453060150146,1.1718750101863407e-05
126,0.06709347143648997,0.9722431955364464,0.06709747111797333,0.971837718963623,1.1718750101863407e-05
127,0.06705081289975368,0.9721928677124011,0.06703282427787781,0.9717468013763427,1.1718750101863407e-05
128,0.06695912653900521,0.9722632032618396,0.06692670747637748,0.9718429760932923,1.1718750101863407e-05
129,0.06692271245473619,0.9722431957288746,0.06683766508102416,0.9718647584915161,1.1718750101863407e-05
130,0.0668270350392544,0.9722838121330286,0.06674370437860488,0.9718722743988037,1.1718750101863407e-05
131,0.06679542839250514,0.9723001943181079,0.06668278896808624,0.9719301323890686,1.1718750101863407e-05
132,0.06668694112585186,0.9723414253380339,0.06659491157531738,0.9719691963195801,1.1718750101863407e-05
133,0.06665668617618287,0.9723402177065587,0.06657791256904602,0.9718534994125366,1.1718750101863407e-05
134,0.06657220885049345,0.9723553720070913,0.06643228578567505,0.971999252796173,1.1718750101863407e-05
135,0.0664800664318291,0.9724202556798687,0.06641323220729828,0.9719932494163513,1.1718750101863407e-05
136,0.06642498241630747,0.9724639199547849,0.06631194746494293,0.9720683755874634,1.1718750101863407e-05
137,0.06636807340241614,0.972448156041614,0.06623468923568726,0.9720450830459595,1.1718750101863407e-05
138,0.06635277121176732,0.9724257162158002,0.06614683032035827,0.9720308051109314,1.1718750101863407e-05
139,0.0663195228034253,0.9724081298148468,0.06608325988054276,0.9720323085784912,1.1718750101863407e-05
140,0.06622271660092957,0.9724948453364399,0.06600747972726823,0.9721044354438781,1.1718750101863407e-05
141,0.0661596291494812,0.9724978783421212,0.06596249669790268,0.9721359939575195,1.1718750101863407e-05
142,0.06614432937019867,0.9725087793533411,0.06589579033851624,0.9721314845085144,1.1718750101863407e-05
143,0.06609718708127521,0.972462705203465,0.06580288681387901,0.9721247162818909,1.1718750101863407e-05
144,0.06601132896876893,0.9725451691675995,0.06572339886426926,0.9721727938652038,1.1718750101863407e-05
145,0.06595884182034142,0.9725378945626204,0.06567089986801147,0.9722111225128174,1.1718750101863407e-05
146,0.06590949621613801,0.972522742138263,0.06560950762033463,0.9721953420639038,1.1718750101863407e-05
147,0.06582061537482067,0.9725815647547047,0.06553507804870605,0.9722261486053467,1.1718750101863407e-05
148,0.065796931284007,0.9725991423039594,0.06545348557829857,0.9722464399337769,1.1718750101863407e-05
149,0.06574762110163167,0.9725979246662162,0.06540322804450989,0.9722111163139343,1.1718750101863407e-05
