,val_loss,val_acc,loss,acc,lr
150,0.06572079580033663,0.9725912566431306,0.06535008507966995,0.9722509517669677,1.1718750101863407e-05
151,0.06566802816671455,0.972604600386431,0.06526323437690734,0.9722381582260132,1.1718750101863407e-05
152,0.06558355628012938,0.9726512915574321,0.06520176339149475,0.9723125467300415,1.1718750101863407e-05
153,0.06554411338150645,0.9726264284347891,0.06515722921490669,0.9723433561325073,1.1718750101863407e-05
154,0.06548824206391489,0.9726537239946023,0.0650942896604538,0.97231480884552,1.1718750101863407e-05
155,0.06543889134532987,0.9726391618438456,0.06504115831851959,0.9723072834014893,1.1718750101863407e-05
156,0.06535179300881663,0.9726949416407661,0.06497858834266662,0.9724267497062683,1.1718750101863407e-05
157,0.06532281788428336,0.9726907058143154,0.06490496289730072,0.9723659009933472,1.1718750101863407e-05
158,0.06527347564156061,0.9727289165288234,0.06486563625931739,0.9724147253036499,1.1718750101863407e-05
159,0.06523498372927224,0.9727125342956371,0.06478136837482452,0.9724237413406372,1.1718750101863407e-05
160,0.06518575039491527,0.9727501317413706,0.06474674731492996,0.972427499294281,1.1718750101863407e-05
161,0.0651978808391277,0.9726961640411081,0.06466756123304367,0.9724545454978943,1.1718750101863407e-05
162,0.06506415729240317,0.9727677178055746,0.06462742054462432,0.9724402732849121,1.1718750101863407e-05
163,0.0650577427844928,0.9727373958788541,0.06454917812347412,0.9724958653450012,1.1718750101863407e-05
164,0.06501798221391954,0.9727446748615755,0.0644982271194458,0.9724658164978027,1.1718750101863407e-05
165,0.06492075953960323,0.9728423064037904,0.06444129836559295,0.9725845236778259,1.1718750101863407e-05
166,0.06491923151812888,0.9728065305318055,0.06438031268119812,0.9725492143630982,1.1718750101863407e-05
167,0.06489234703011913,0.9727907623852137,0.0643460814356804,0.972523657798767,1.1718750101863407e-05
168,0.06483202404474135,0.9728714167542569,0.06426879298686981,0.9725612368583679,1.1718750101863407e-05
169,0.06477852756213141,0.9728471552103733,0.06420409965515136,0.9726100664138794,1.1718750101863407e-05
170,0.06473458092885213,0.9728598931414932,0.06418621635437012,0.9726205987930298,1.1718750101863407e-05
171,0.06470709574003677,0.97287989802857,0.06411404848098755,0.9725860328674316,1.1718750101863407e-05
172,0.06464506780745234,0.9729174979277635,0.06404565864801406,0.9726679191589356,1.1718750101863407e-05
173,0.06461116018208214,0.97288778219808,0.06401079678535461,0.9726468954086304,1.1718750101863407e-05
174,0.06456738203775989,0.9728768639645334,0.06396249425411224,0.9726145715713501,1.1718750101863407e-05
175,0.06453594541037343,0.972925977085366,0.06389385986328125,0.9726311087608337,1.1718750101863407e-05
176,0.06449309195586517,0.9729253722834337,0.06384235444664955,0.9727257742881775,1.1718750101863407e-05
177,0.06446898109531383,0.9729344735134023,0.06379253333806992,0.9727182521820068,1.1718750101863407e-05
178,0.06442779785170971,0.9729860153671616,0.06375626415014267,0.97270698595047,1.1718750101863407e-05
179,0.06441277290504242,0.9729459928446378,0.06370127230882644,0.9727024788856506,1.1718750101863407e-05
180,0.0643645476781379,0.9729732797451804,0.06364340507984162,0.9727340431213379,1.1718750101863407e-05
181,0.06431778463218557,0.9729841938896272,0.06359092730283737,0.9727017297744751,1.1718750101863407e-05
182,0.06430694900747747,0.9729538766292913,0.06354384475946426,0.9726919679641723,1.1718750101863407e-05
183,0.06425217572446308,0.9730035973422656,0.06352351233363152,0.9728174314498902,1.1718750101863407e-05
184,0.06423301233205707,0.9729896498072811,0.06345935571193695,0.9728091669082641,1.1718750101863407e-05
185,0.06418309149672852,0.9730339219629812,0.06339138242602348,0.9728196907043457,1.1718750101863407e-05
186,0.06411155100379672,0.9730581758097355,0.06335406911373138,0.9728437204360962,1.1718750101863407e-05
187,0.06406265393777467,0.9730697016835309,0.0633107818365097,0.9728797845840454,1.1718750101863407e-05
188,0.06403946935757694,0.9730951729756002,0.0632534767985344,0.9728632555007934,1.1718750101863407e-05
189,0.06399553906566391,0.9730988022201575,0.06320324957370758,0.9729631824493408,1.1718750101863407e-05
190,0.06399374220992309,0.9730490778029398,0.06316506469249725,0.9729053373336792,1.1718750101863407e-05
191,0.06397402192720777,0.9730454364835109,0.06309377896785737,0.9728820543289185,1.1718750101863407e-05
192,0.06393048866585054,0.9730654511363204,0.06306653892993927,0.9729241156578063,1.1718750101863407e-05
193,0.06388216894766416,0.9730915229969009,0.06304715520143508,0.9729308786392212,1.1718750101863407e-05
194,0.06385526873766655,0.9730842502199901,0.06296587431430817,0.9729436540603638,1.1718750101863407e-05
195,0.06379043286526463,0.9731388303712071,0.06291605120897294,0.9729729547500611,1.1718750101863407e-05
196,0.06376877708527424,0.9731370065364268,0.06287652289867401,0.9729774560928345,1.1718750101863407e-05
197,0.06372871960094612,0.9731206273820922,0.06282205951213837,0.9729849705696106,1.1718750101863407e-05
198,0.06373764087143109,0.9731091095902825,0.06280429077148438,0.9729714488983154,1.1718750101863407e-05
199,0.06362645195149144,0.9732061379180982,0.0627316728234291,0.9730255451202393,1.1718750101863407e-05
200,0.0636277715491373,0.9731454962775821,0.0626972467303276,0.9730608577728271,1.1718750101863407e-05
201,0.0635819826861415,0.9731946191641474,0.06265269953012466,0.9730804052352905,1.1718750101863407e-05
202,0.06355275925101533,0.973203708704101,0.06264722147583962,0.9730848999023437,1.1718750101863407e-05
203,0.06352843375180497,0.9732219024085537,0.06257436180114746,0.9730969257354737,1.1718750101863407e-05
204,0.06347576007427373,0.9732231141772358,0.06254530531167984,0.9731164636611939,1.1718750101863407e-05
205,0.06349875263815642,0.9731697485849105,0.06247268879413605,0.9731074361801147,1.1718750101863407e-05
206,0.06341599117095573,0.9732255356459968,0.06246773684024811,0.9731435070037842,1.1718750101863407e-05
207,0.06343271358418215,0.9732043180762038,0.06239209863543511,0.9731089363098144,1.1718750101863407e-05
208,0.06337211053454654,0.9732407035608268,0.06242052161693573,0.9731547741889953,1.1718750101863407e-05
209,0.06337280270190274,0.9731382165251479,0.06238805079460144,0.9730375671386718,1.1718750101863407e-05
210,0.06332952835273127,0.973258895148569,0.06229286578297615,0.9731833276748657,1.1718750101863407e-05
211,0.06331692693140162,0.9732376681978997,0.06225303709506989,0.9730909118652343,1.1718750101863407e-05
212,0.06324791731771391,0.9732958843286621,0.06219211000204086,0.9732554430961609,1.1718750101863407e-05
213,0.06321809307354126,0.9732704097653128,0.06217145031690598,0.9732674732208252,1.1718750101863407e-05
214,0.06320138965959603,0.973220699347249,0.06212619310617447,0.9731960945129394,1.1718750101863407e-05
215,0.0631569715530955,0.9732831394220187,0.06207968634366989,0.9732374157905579,1.1718750101863407e-05
216,0.06313519059252701,0.9732879964549085,0.0620348214507103,0.9732531957626342,1.1718750101863407e-05
217,0.06308160705117567,0.9733595476697009,0.0620447478890419,0.9732584552764892,1.1718750101863407e-05
218,0.06309450674829126,0.9732734437812424,0.061988766193389895,0.9731833176612854,1.1718750101863407e-05
219,0.06306080079071458,0.9733201350965646,0.06191450488567352,0.9733035316467286,1.1718750101863407e-05
220,0.06302746759969635,0.9733001333364467,0.06189501243829727,0.9732847537994385,1.1718750101863407e-05
221,0.06300065206413408,0.9733528742105177,0.06182516098022461,0.9733155550956726,1.1718750101863407e-05
222,0.06297037235135701,0.9733352920910925,0.06181210121512413,0.9733087944984437,1.1718750101863407e-05
223,0.0629256178622673,0.9733449935047159,0.06177997374534607,0.9733290743827819,1.1718750101863407e-05
224,0.06294102882898749,0.9733201393299857,0.06175133681297302,0.9733328351974487,1.1718750101863407e-05
225,0.06288228968129801,0.9733777402195842,0.061708145558834075,0.9733095436096192,1.1718750101863407e-05
226,0.06287033811716711,0.9734171669843026,0.06165570855140686,0.9734177274703979,1.1718750101863407e-05
227,0.06283364887556017,0.9733389334105214,0.061621947586536406,0.973369649887085,1.1718750101863407e-05
228,0.06280261368353199,0.9734056411105072,0.06157428914308548,0.9734207468032837,1.1718750101863407e-05
229,0.06276463271329921,0.9734183720179966,0.061544932961463926,0.9734169759750366,1.1718750101863407e-05
230,0.06271172260761838,0.9734462619886175,0.061514100432395934,0.9734891066551209,1.1718750101863407e-05
231,0.0627120040278939,0.9734402042997758,0.061481273293495176,0.9734094643592834,1.1718750101863407e-05
232,0.06267947168108241,0.9734232148593044,0.06143221586942673,0.9734229874610901,1.1718750101863407e-05
233,0.06268921025440133,0.9734026009849813,0.06141671243309975,0.9734695711135865,1.1718750101863407e-05
234,0.06263849080883754,0.9734735513426201,0.06136247825622559,0.9734838538169861,1.1718750101863407e-05
235,0.06262874343192702,0.9734747599843435,0.06132551789283752,0.9734815902709961,1.1718750101863407e-05
236,0.06259738929311146,0.9734699139198629,0.0612994584441185,0.9735289287567138,1.1718750101863407e-05
237,0.06257845319152071,0.9734638470425733,0.06125830554962158,0.9734860982894897,1.1718750101863407e-05
238,0.06255491029191537,0.973465065882993,0.06121984702348709,0.9734913673400879,1.1718750101863407e-05
239,0.0624965049470741,0.9735135704976499,0.06120116370916367,0.9735341911315918,1.1718750101863407e-05
240,0.06252558301469796,0.973452933282983,0.06119251298904419,0.9735199151039123,1.1718750101863407e-05
241,0.0624585410458268,0.9735093303415638,0.06112423288822174,0.9735612330436707,1.1718750101863407e-05
242,0.0624570946860833,0.9735250947839122,0.06109708124399185,0.9736243438720703,1.1718750101863407e-05
243,0.06243844912706892,0.9734941702200772,0.06106622385978699,0.9735709986686707,1.1718750101863407e-05
244,0.062403880351368124,0.9735050849899156,0.061016800940036774,0.9735657448768615,1.1718750101863407e-05
245,0.06238876648782433,0.9734984174960077,0.060989802479743956,0.97358753490448,1.1718750101863407e-05
246,0.06234369960052049,0.9735396500553596,0.060993232131004334,0.9735905351638794,1.1718750101863407e-05
247,0.06232741445940382,0.9735457137094764,0.06092168116569519,0.9736010432243347,1.1718750101863407e-05
248,0.06232755917445414,0.9735481444628995,0.06090997302532196,0.9736596460342407,1.1718750101863407e-05
249,0.06228228766077271,0.9735554117074986,0.06085935938358307,0.9736123275756836,1.1718750101863407e-05
250,0.062255915497896455,0.9735887725570684,0.06081732499599457,0.9736175718307495,1.1718750101863407e-05
251,0.06220503907900265,0.9736178744406927,0.060798749923706055,0.9737137594223022,1.1718750101863407e-05
252,0.062226983098444,0.9735645062024791,0.06079971158504486,0.9736190876960754,1.1718750101863407e-05
253,0.06219631767229653,0.9735784604724518,0.0607489572763443,0.9736348667144775,1.1718750101863407e-05
254,0.062195153878377846,0.9735996796297777,0.06068904685974121,0.9736844391822815,1.1718750101863407e-05
255,0.06215674622259475,0.9736057507404885,0.060668250918388365,0.9736821870803833,1.1718750101863407e-05
256,0.06210719932944088,0.9736500105807818,0.06060975831747055,0.9737220134735107,1.1718750101863407e-05
257,0.06210562085869622,0.9736033176298196,0.06059022456407547,0.9736822047233582,1.1718750101863407e-05
258,0.0620714208777149,0.9736354537699086,0.06057047283649444,0.973683708190918,1.1718750101863407e-05
259,0.06203137270811587,0.9736821531672166,0.060542615056037904,0.9737670974731445,1.1718750101863407e-05
260,0.06203278905206192,0.9736172630480935,0.06049621403217316,0.9737768602371216,1.1718750101863407e-05
261,0.062058507485121275,0.9736124148669023,0.06051349917054177,0.9737174968719482,1.1718750101863407e-05
262,0.06198918455016526,0.9736779058912861,0.06043573072552681,0.9737716102600098,1.1718750101863407e-05
263,0.06199266218833619,0.9736366729951847,0.06043216952681541,0.9737280235290527,1.1718750101863407e-05
264,0.06195783835202095,0.9736645590210269,0.06042868971824646,0.9737670917510987,1.1718750101863407e-05
265,0.061957467732239965,0.973625758802631,0.060362105429172516,0.9737595777511596,1.1718750101863407e-05
266,0.06196016975534934,0.9736487993893843,0.06033106905221939,0.9737257685661316,1.1718750101863407e-05
267,0.06191048013456797,0.9736833594998012,0.06028877693414688,0.9738249416351319,1.1718750101863407e-05
268,0.06182336231469627,0.973784628945844,0.06026829448342323,0.9738775296211243,1.1718750101863407e-05
269,0.061870085783573385,0.9736851902619978,0.06025544160604477,0.9738534913063049,1.1718750101863407e-05
270,0.06182036138740252,0.9737094339581629,0.06019953536987305,0.9738377208709716,1.1718750101863407e-05
271,0.06179540209273738,0.9736948772916109,0.060169765651226045,0.973861014842987,1.1718750101863407e-05
272,0.06179029965071162,0.9737482443752551,0.06015973842144012,0.9738850440979004,1.1718750101863407e-05
273,0.061801347737234384,0.9736857889062267,0.06015160149335861,0.9738211827278137,1.1718750101863407e-05
274,0.06172385461526209,0.9738125267579153,0.06010069769620895,0.9739474105834961,1.1718750101863407e-05
275,0.06172570186915948,0.9737494597038595,0.06005667555332184,0.9738948173522949,1.1718750101863407e-05
276,0.0616799500786652,0.9738034327921125,0.06003581607341767,0.9738940601348877,1.1718750101863407e-05
277,0.061720342763952905,0.9737440022948868,0.06002946850657463,0.9739023218154907,1.1718750101863407e-05
278,0.06165041365000007,0.9737815960363768,0.059973303258419035,0.97387753200531,1.1718750101863407e-05
279,0.061640901480522536,0.9737834204965489,0.0599610989689827,0.9739368810653687,1.1718750101863407e-05
280,0.061626070528573045,0.9737846260113135,0.0599336776137352,0.9739346294403076,1.1718750101863407e-05
281,0.061659878912089426,0.9737142818026047,0.05990187805891037,0.9739000778198242,1.1718750101863407e-05
282,0.061586816056275966,0.9737985783570038,0.05989555615186691,0.9740150184631348,1.1718750101863407e-05
283,0.06162001109585058,0.9737731064876498,0.059857651442289356,0.9739932427406311,1.1718750101863407e-05
284,0.061542237861513416,0.973833147752083,0.059811178386211396,0.9739744596481323,1.1718750101863407e-05
285,0.061539152518359765,0.9738028210627638,0.0597850136756897,0.9739549188613892,1.1718750101863407e-05
286,0.06151185084594364,0.9738410209050767,0.0597505561709404,0.9740067601203919,1.1718750101863407e-05
287,0.06150660914601194,0.9738022206385738,0.05972499698400498,0.9740037546157837,1.1718750101863407e-05
288,0.061475172954595696,0.9738434518990351,0.059684121072292325,0.9740067601203919,1.1718750101863407e-05
289,0.06146570260819165,0.9738531533607655,0.059686375319957734,0.9740743751525879,1.1718750101863407e-05
290,0.06142007432054184,0.97383314289327,0.05963554972410202,0.9740946645736694,1.1718750101863407e-05
291,0.061462625879208053,0.9738082819835518,0.05961570355296135,0.9740105276107788,1.1718750101863407e-05
292,0.061422051568729825,0.9738616438235267,0.059586170315742495,0.9740578517913818,1.1718750101863407e-05
293,0.06139301645469531,0.9738955951872326,0.05954812842607498,0.9740976657867432,1.1718750101863407e-05
294,0.06138595088690976,0.9738719526368634,0.059541508346796036,0.9740323152542114,1.1718750101863407e-05
295,0.06137115987885181,0.9738567994427931,0.0595216646194458,0.9740788850784302,1.1718750101863407e-05
296,0.06134072907683925,0.9739150060964651,0.05948181492090225,0.9741367373466492,1.1718750101863407e-05
297,0.06132485857646825,0.97390105644477,0.059451960504055025,0.9741081767082215,1.1718750101863407e-05
298,0.06131381562537393,0.9739162203667142,0.05944604420661926,0.9741014299392701,1.1718750101863407e-05
299,0.061276994636575474,0.973906511544604,0.05941994071006775,0.974098422050476,1.1718750101863407e-05
